74735	
	-62.37644571	-67.35916126	-70	-70	-53.28574294
	-50	-56.83576118	-45.45793474	-40	-20
	-30	-12.06259104	-16.01327073	-4.064205406e-30	-4.015368339
	-8.079816065	-1.059864536e-29	-20	-9.721137944	-35.02834235
	-20	-30	-25.07536035	-45.00433557	-50
	-40	-60	-61.03908779	-65.52013196	-64.09227446
	-62.08857548	-63.17041293	-66.670642	-68.27350767	-52.70018533
	-51.74851665	-50.85311756	-53.67105202	-55.76716344	-54.68264293
	-60	-57.69691542	-56.8279462	-58.94678483	-60
	-70	-64.80173732	-62.34572191	-67.20572195	-70
	-70	-50	-53.50280477	-56.81191828	-45.54955969
	-40	-30	-11.94297675	-15.93079421	-3.894548735e-30
	-3.930031421	-7.907536481	-9.515210017e-30	-30	-20
	-9.471073598	-35.03621084	-20	-25.09664421	-30
	-44.95383229	-50	-40	-60	-60.96986815
	-61.97549804	-65.33291588	-64.30829318	-63.02034927	-65.25600565
	-66.61982378	-68.2065454	-52.68428402	-53.64828929	-51.74730014
	-50.95623046	-50	-54.64674819	-54.36780068	-56.76539714
	-55.70649394	-62.1957414	-61.640186	-58.92646162	-57.28331472
	-57.83329625	-60	-70	-68.13056829	-64.51130702
	-67.05875153	-70	-50	-53.53930093	-56.95370419
	-56.73337492	-60	-50	-45.37863447	-40
	-11.8794207	-15.9168126	-3.851525016	-3.771669663e-30	-7.794101995
	-8.794997752e-30	-40	-30	-20	-9.273048514
	-20	-35.05198648	-40	-25.15678222	-30
	-45.00282434	-40	-60.90404514	-60.76222538	-61.90550581
	-64.04472296	-62.73600092	-64.59302779	-65.478236	-66.91881975
	-54.07149585	-51.95432846	-53.02915021	-50.96788677	-50
	-51.9429805	-55.67515524	-55.19030329	-56.72859033	-57.58424939
	-63.35948149	-61.4011309	-58.89622965	-60	-66.70435952
	-70	-67.87980338	-65.24631987	-70	-67.36885646
	-63.54798525	-53.27239565	-57.38981333	-60	-50
	-52.23420829	-44.5008787	-11.80808543	-20	-15.89223445
	-3.819013384	-3.696302224e-30	-7.690799162	-3.729612325e-30	-8.028396856e-30
	-40	-30	-20	-12.95072667	-6.288302562
	-25.17375475	-34.97186301	-30	-25.17526013	-40
	-44.83668381	-42.47183677	-60.61303414	-61.49875265	-61.30258767
	-62.29675666	-63.40655232	-63.96400395	-64.53937061	-65.51064403
	-50	-54.08492629	-53.01889662	-50.9668308	-51.96724663
	-56.34440898	-55.15452657	-57.53356802	-58.76854627	-62.15893065
	-61.15368241	-60	-63.05811161	-66.30698041	-70
	-67.41659634	-66.37501668	-65.54268659	-67.18931561	-64.17196321
	-54.91238679	-57.46855025	-60	-50	-52.1885038
	-50	-11.71208034	-7.742022916	-20	-15.82259793
	-3.80007861	-3.85398219e-30	-7.520806272e-30	-40	-30
	-13.1499549	-20	-6.441255684	-30	-34.89984379
	-30	-25.11115148	-40	-50	-44.8344358
	-61.01303349	-60.47015916	-61.41925408	-62.04676003	-61.61698073
	-62.82227277	-63.47159656	-64.33816119	-65.00892716	-50.94341174
	-50.93596413	-54.07550956	-52.96989713	-51.95423405	-56.30343246
	-55.14090959	-58.71965167	-57.51761311	-60	-61.76891863
	-60.82027045	-62.57107085	-65.33394335	-66.6285114	-65.86790668
	-65.11029819	-63.69522912	-50	-50.94490654	-60
	-58.56056461	-54.67060673	-57.1518585	-51.96891766	-50
	-11.62951573	-7.717637764	-20	-15.8305465	-3.732797198
	-4.050095808e-30	-7.179295592e-30	-40	-30	-13.31313151
	-20	-6.505306028	-34.84241397	-30	-20
	-40	-44.83004492	-47.45991037	-60.87127313	-60.39493455
	-61.13426736	-61.53708112	-62.03090074	-62.84342955	-63.35492266
	-64.24330597	-63.80890068	-64.51275913	-51.92450149	-54.05930097
	-52.94728839	-55.10935529	-56.31570936	-58.71628947	-57.50189291
	-60.68379592	-60	-61.13697418	-61.91826565	-62.58458442
	-64.63296716	-64.76710882	-63.94076168	-62.86026987	-51.94167136
	-50	-51.00730121	-60.31686921	-60	-57.30007149
	-54.62215548	-52.16253058	-50	-11.652304	-7.894167124
	-15.78197735	-3.861035427	-4.332575469e-30	-7.051211981e-30	-52.23950308
	-40	-30	-13.30345605	-20	-6.618400135
	-34.69474408	-20	-30	-40	-43.23915994
	-44.99446084	-46.65403892	-60.69664353	-60.60380476	-61.17457749
	-61.60772778	-62.12618549	-62.70121011	-61.84373682	-63.01997384
	-63.57332526	-63.97468561	-53.01480389	-54.02558321	-56.27555999
	-55.18875654	-57.46086018	-58.68728531	-60.49863115	-60
	-60.99811324	-61.60434712	-62.24043635	-63.8691885	-63.87597729
	-62.27375867	-63.34762058	-62.7917615	-52.02902583	-53.07060216
	-50	-51.15276819	-60.47911155	-60.27139115	-60
	-57.39388483	-54.73062794	-50	-12.00852368	-8.021710648
	-16.01385586	-3.928925938	-20	-4.602424398e-30	-6.925596508e-30
	-52.40063619	-40	-30	-6.854466682e-30	-20
	-13.28845141	-6.593364153	-34.78898353	-30	-40
	-42.51500369	-44.96653596	-30	-60.80120459	-61.12047547
	-61.4816263	-62.50840745	-62.06867256	-61.65411159	-62.66041692
	-63.40873575	-63.0045894	-63.12969609	-54.9799385	-54.04740995
	-56.28503395	-57.46306982	-60	-58.72650448	-60.43566289
	-60.33944445	-61.07891321	-61.50094234	-61.6193874	-63.19453802
	-62.07357838	-62.63387568	-53.53544713	-52.31707693	-51.16129596
	-50	-60.63846388	-60.26757419	-60	-57.43276028
	-54.77940541	-57.42552876	-50	-12.05568931	-8.095128113
	-15.09349924	-5.034015027	-20	-4.842645277e-30	-52.35261345
	-40	-30	-20	-6.728922505e-30	-13.17049098
	-6.658623939	-34.99173027	-40	-44.9854843	-40
	-30	-60.8741922	-61.15463635	-62.26539947	-61.36516426
	-61.78738909	-62.78498852	-62.5167501	-62.40884302	-62.73921063
	-55.98638208	-54.74742857	-58.02185128	-56.98763708	-60
	-58.5640592	-60.66165139	-60.3112533	-61.21035648	-61.31053566
	-61.78324611	-62.37466016	-61.98545948	-52.34388409	-53.54325591
	-50	-51.19427998	-60.74723436	-60.50562585	-60.25278244
	-60	-54.90400386	-57.29628114	-50	-10.16809192
	-15.08113621	-5.081174991	-15.06143053	-20	-4.910250828e-30
	-52.33851659	-40	-30	-20	-6.575475427e-30
	-13.25469087	-6.65720043	-46.71102606	-34.99577324	-43.36219747
	-40	-30	-60.96830865	-61.16236044	-61.99206218
	-61.5177394	-61.74940208	-62.10264335	-61.91389429	-62.09626435
	-62.05150518	-55.98582314	-54.81614363	-57.28059701	-60
	-58.71281989	-60.28583408	-60.82592342	-60.50204419	-61.0163859
	-61.16097426	-61.53837241	-61.78516025	-50	-46.69896072
	-52.43241759	-53.66903408	-51.26124752	-60.6388089	-60.83917527
	-60.42608151	-60.20957599	-60	-54.15841501	-56.99992677
	-50	-10.17272937	-5.144063625	-15.12169699	-20
	-4.894804609e-30	-40	-30	-20	-50
	-6.499011668e-30	-13.31962888	-6.550388287	-43.36744886	-34.99350653
	-40	-30	-61.10442289	-60.97994151	-61.31185423
	-61.72036067	-61.52297577	-61.64916882	-61.72224907	-61.73553863
	-56.16302216	-54.98871299	-57.45871279	-55.69819275	-60
	-58.80883268	-60.23053821	-60.68881826	-60.81643992	-61.24599891
	-61.0885541	-61.43203951	-43.3319078	-50	-46.64117879
	-53.81062127	-52.53885672	-54.57907602	-52.30284738	-51.25361722
	-60.70176757	-60.55892156	-60.36268819	-60.18092176	-60
	-56.62811731	-53.311445	-10.19145476	-5.146665751	-15.11929695
	-20	-4.826195158e-30	-51.61934002	-40	-30
	-20	-50	-6.484771248e-30	-13.24779595	-6.573449208
	-40	-34.98152589	-40	-25.04912481	-30
	-30	-60.61402483	-61.03300658	-60.84458872	-61.26937677
	-61.46466951	-61.04395706	-61.37693999	-61.33099426	-55.41178072
	-56.3387717	-57.88113979	-56.49921177	-60	-58.9095533
	-60.29971879	-60.57424321	-60.77925734	-61.0597555	-61.00959774
	-43.31717116	-46.62447904	-50	-53.92186775	-52.52348521
	-51.25417584	-55.12152575	-60.46677969	-60.31131053	-60.15337787
	-60	-56.52514972	-53.27640812	-60.543116	-60.41273308
	-10.15904911	-5.134198498	-20	-15.1318852	-4.754841135e-30
	-40	-30	-20	-50	-6.520625822e-30
	-6.47650936	-13.17248213	-34.98631589	-40	-24.93081573
	-20	-30	-60.66369423	-60.85547401	-61.0905301
	-61.08737361	-60.84564653	-61.04683071	-56.48796192	-57.73315297
	-60	-58.86040394	-60.22782458	-60.38200079	-60.53857459
	-60.90116123	-60.66801476	-60.83209361	-56.49177095	-43.23688124
	-46.52190957	-50	-53.86170248	-52.43897952	-51.30552023
	-55.65973327	-60.27636623	-60.13679635	-60	-57.38651599
	-54.85402308	-53.28896594	-60.5402428	-60.37051072	-10.15319051
	-5.105596771	-15.11283021	-4.727517653e-30	-40	-30
	-20	-50	-6.615066709e-30	-6.360696427	-13.01937111
	-40	-34.95276638	-32.55331045	-24.98668315	-20
	-30	-60.64643414	-60.74750717	-60.53161297	-60.91644306
	-60.89739205	-60.72879409	-60.89885496	-57.68665371	-60.73594132
	-58.89611275	-60	-60.16789283	-60.55921819	-60.41617945
	-60.66529238	-56.36356013	-57.6263055	-44.8376112	-50
	-51.33715215	-53.50808499	-54.77599564	-52.68503501	-55.6235162
	-52.57812786	-60.18604588	-60.09131262	-60	-56.55920205
	-53.27543875	-60.43408267	-60.32817388	-60.21806035	-10.14360413
	-5.098326492	-15.17688288	-4.759934603e-30	-5.129856545	-20
	-4.862158537e-30	-40	-20	-30	-50
	-52.33147469	-6.6617394e-30	-6.230185877	-12.8424754	-43.2161568
	-40	-34.94842296	-30	-25.09134692	-60.6189408
	-60.46704624	-60.77124696	-60.62708652	-60.74352641	-60.76902538
	-60.63331798	-58.86454553	-60.61706599	-60	-60.12584708
	-60.49869867	-60.29636307	-60.43984348	-57.12378577	-58.71583151
	-46.55194758	-50	-51.42519951	-54.26045314	-56.99628591
	-55.69812909	-52.76215968	-60.10891412	-60	-57.33520821
	-54.96473998	-60.37281338	-60.28429175	-60.19593587	-60.09614314
	-15.1327061	-10.20240734	-5.167678352	-20	-15.32558421
	-5.081003778e-30	-40	-20	-30	-50
	-52.32845511	-6.634955832e-30	-6.415137689	-13.28779934	-43.13263873
	-40	-34.88561193	-30	-24.82776181	-60.33481055
	-60.52238929	-60.40835058	-60.52513014	-60.6149598	-60.57703235
	-60.5337248	-60	-60.51545458	-60.09351941	-60.39679313
	-60.23056824	-60.31507394	-60.32695727	-58.62959827	-60
	-58.30444294	-46.5291042	-50	-51.47963002	-54.65339209
	-56.61455189	-53.25534683	-60	-57.47868991	-54.74678929
	-60.25579989	-60.17285299	-60.08715138	-60	-10.21066817
	-5.079328951	-15.08678465	-20	-5.285940392e-30	-40
	-20	-30	-50	-52.27779702	-6.839417631e-30
	-6.453706527	-13.63086786	-43.37951748	-40	-36.64824072
	-33.04069628	-30	-22.72424329	-26.30997811	-60.22088735
	-60.29970555	-60.25118194	-60.42450126	-60.35387391	-60.43661039
	-60.46270134	-60.43567716	-60.43380139	-60.07082466	-60.41476064
	-60.17521023	-60.29603744	-60.24453397	-60.13537047	-60
	-60.05386106	-60	-58.06230881	-46.53934135	-50
	-43.48526093	-51.96447653	-50	-54.68183229	-55.92416793
	-53.33482192	-52.97522459	-57.3811759	-54.79087395	-60.15426562
	-57.9996539	-60.07854357	-60	-10.29851165	-5.060305597
	-15.03794899	-20	-5.494315889e-30	-40	-20
	-30	-53.80382727	-50	-52.29113994	-7.246259537e-30
	-8.181942033	-9.943452587	-36.9194548	-40	-33.50103121
	-30	-25.07117014	-23.4310735	-60.20046765	-60.19142852
	-60.25028029	-60.30628087	-60.35375459	-60.36323355	-60.34656069
	-60.3562179	-60.3659642	-60.10797467	-60.33217468	-60.19964252
	-60.24848473	-60.15680308	-60.03435704	-60.0696905	-56.05655798
	-58.02511858	-60	-43.53611749	-46.74393763	-50
	-51.96623533	-54.08019892	-55.99738962	-56.01053396	-57.51139877
	-60.12725425	-60	-60.06466333	-5.066407108	-10.23349114
	-15.02722247	-20	-5.637955657e-30	-40	-53.99233999
	-20	-30	-50	-51.90180812	-8.230303945e-30
	-9.789721206	-40	-33.55687661	-36.94062234	-32.6885941
	-30	-26.78468899	-20	-23.39605056	-60.20368705
	-60.15812342	-60.24311991	-60.29570671	-60.30108229	-60.28575603
	-60.29150149	-60.3084426	-60.23521065	-60.11325747	-60.26659982
	-60.19843454	-60.15418235	-60.03951094	-60.07802833	-57.96338979
	-60	-51.94780051	-45.27368303	-50	-54.07104307
	-55.95640524	-60.10736649	-55.175168	-57.67592768	-60
	-60.05423113	-5.052385191	-10.17159841	-14.97078921	-5.072460786
	-5.690019077e-30	-40	-52.45973383	-20	-30
	-50	-9.578925941e-30	-9.880548203	-40	-37.72766089
	-35.27721605	-37.64741169	-32.6340514	-30	-26.77882813
	-20	-23.48026571	-60.17840147	-60.13736928	-60.20421504
	-60.17483988	-60.24629011	-60.24946612	-60.21051885	-60.24670222
	-60.25007495	-60.20876078	-60.19386554	-60.1101887	-60.14731611
	-60.216568	-60.18138713	-60.03358734	-60.06580654	-60.09559646
	-56.74321543	-57.97487147	-60	-52.37531909	-45.08768277
	-50	-54.87252308	-52.66394541	-60.0912754	-55.29690947
	-57.75760726	-60	-60.04541443	-10.1143964	-15.01340382
	-5.153752952	-5.622700416e-30	-40	-50	-20
	-30	-40	-1.108094325e-29	-10.02743733	-40
	-37.51669183	-35.21039335	-30	-32.48478122	-26.78676178
	-20	-23.4446811	-60.15580682	-60.12576886	-60.11163437
	-60.14996416	-60.1991789	-60.17368705	-60.19532609	-60.17932909
	-60.16763746	-60.12230756	-60.16340428	-60.02883163	-60.05654061
	-60.10644353	-60.08275586	-57.64145146	-60	-60.0242711
	-52.52194909	-44.92965364	-50	-55.14841677	-57.46435509
	-52.77588751	-60.07326809	-55.44415724	-57.86425421	-60.03805737
	-60	-10.17589677	-15.01604063	-5.542884562e-30	-5.049950757
	-5.325604658e-30	-50	-20	-30	-40
	-1.234850639e-29	-10.48636318	-40	-36.61143715	-34.64516393
	-32.58224096	-30	-26.72760505	-23.41610433	-15.0349271
	-20	-60.12230246	-60.0994827	-60.12756808	-60.15272611
	-60.14644678	-60.14496327	-60.16081793	-60.15413843	-60.1265017
	-60.04743782	-60.07124664	-60.09224928	-60	-60.02009062
	-60.0398131	-52.91743352	-44.68919164	-40	-50
	-44.61360639	-56.5256384	-60	-52.98240055	-60.08024143
	-60.05679632	-55.51721403	-57.90369389	-60	-60.02966875
	-10.04364469	-5.297338669	-15.2036712	-5.187510203e-30	-50
	-20	-30	-40	-1.290912962e-29	-11.02958467
	-37.88497387	-35.82770236	-34.31942769	-31.85853099	-30
	-26.76130547	-23.36671273	-20	-60.10005179	-60.08088143
	-60.10882775	-60.12555474	-60.12594548	-60.1196642	-60.12730401
	-60.12649046	-60.10509733	-60.05868984	-60.07350602	-60.0473977
	-60.06403983	-60.0148594	-60.02981617	-52.75634401	-40
	-38.50627466	-50	-40	-60.00806061	-56.17591386
	-60	-52.85242189	-55.44280436	-60.04564199	-57.96137488
	-60	-60.02355147	-5.302424598	-15.15332558	-10.21207315
	-4.995643648e-30	-5.294146358	-50	-20	-30
	-40	-1.360438156e-29	-11.49984572	-36.84853963	-35.23302747
	-33.35258482	-31.63571185	-30	-26.72287824	-23.37203334
	-20	-60.07866799	-60.09000061	-60.10348761	-60.10844919
	-60.10545753	-60.09926527	-60.10465433	-60.0875125	-60.05767829
	-60.06944549	-60.03858544	-60.04923828	-60.06309408	-60.02918738
	-60.01751575	-54.67385894	-37.64293202	-39.39574348	-40
	-50	-60.01095984	-60	-50	-52.7948115
	-55.35531016	-57.84425526	-60.03330494	-60	-60.01675049
	-10.18828814	-15.27429929	-10.11204701	-4.725938541e-30	-4.223097061
	-20	-30	-40	-1.639659951e-29	-20
	-50	-36.06533125	-34.52357316	-31.76930813	-20
	-30	-26.63887222	-23.30660637	-60.07452154	-60.08301799
	-60.08875352	-60.09106509	-60.08600934	-60.08112851	-60.0789581
	-60.05252464	-60.06249389	-60.04112063	-60.03126845	-60.04292934
	-60.05445328	-37.2708971	-60.02062401	-54.98669719	-38.93740584
	-40	-50	-60.01123303	-60.00570079	-60
	-52.60516434	-55.1289461	-57.75365	-57.58152073	-60
	-60.02564132	-60.02449245	-60.01236178	-15.25686727	-12.29866333
	-8.025359028	-4.154061836	-4.384051227e-30	-30	-40
	-30	-2.110093899e-29	-20	-50	-52.32889233
	-35.63986484	-33.85317955	-30	-31.91105553	-20
	-23.32146051	-26.68637604	-60.06126919	-60.06527154	-60.07644434
	-60.07798195	-60.07531789	-60.06180496	-60.06980088	-60.06263974
	-60.04716042	-60.03355583	-60.04197761	-60.02491059	-60.03520169
	-60.04518465	-60.0497757	-37.17894056	-38.70137666	-60.01628619
	-55.30975469	-40	-50	-60.00807822	-60
	-54.88027805	-57.51588055	-60	-60.00930676	-60.02554648
	-60.01810741	-20	-16.02998673	-12.19699316	-7.892200731
	-3.916133047	-4.048551643e-30	-40	-30	-2.121398406e-29
	-20	-50	-52.38810938	-54.90966873	-35.63965643
	-33.81513474	-31.95935535	-30	-23.33922675	-26.74310764
	-23.3983924	-60.0536679	-60.06656035	-60.05991093	-60.05434509
	-60.0565537	-60.04980583	-60.03035401	-60.0371898	-60.02262668
	-60.04227127	-60.03775532	-60.0317051	-60.04543134	-60.0148287
	-37.06212153	-38.6925212	-40	-60.00739283	-55.25630532
	-50	-50	-60	-57.44879293	-60
	-60.00699233	-60.02568357	-60.01388202	-60.0201967	-15.93898553
	-20	-15.85314828	-11.79464101	-3.735943374e-30	-7.780852137
	-3.832318248	-40	-30	-1.947151042e-29	-20
	-50	-53.30847189	-56.73071541	-35.39357916	-33.76257255
	-23.37121552	-31.91793647	-30	-26.71417878	-26.7418729
	-60.04826275	-60.05099393	-60.05016695	-60.04767926	-60.04290602
	-60.03291143	-60.02653407	-60.01988788	-60.03847797	-60.03596256
	-60.03007992	-60.0393398	-60.01318818	-37.03924041	-38.67275536
	-40	-38.57924342	-60.0065057	-55.2589442	-50
	-53.6003932	-60	-60	-60	-60.00565525
	-60.01138159	-60.02591462	-60.02178016	-60.01684536	-20
	-16.12053003	-11.8897851	-3.489945506e-30	-3.334874964	-7.8235907
	-40	-30	-1.827284832e-29	-20	-50
	-56.65697296	-53.27564871	-60	-36.32031957	-34.43031089
	-23.4332359	-32.09367616	-26.68856271	-30	-60.04189884
	-60.0425513	-60.03988137	-60.03509883	-60.02811307	-60.02407209
	-60.01812114	-60.03114097	-60.02896837	-60.03554418	-60.01211315
	-38.2569975	-40	-40	-50	-60.00607986
	-57.00430113	-55.21136238	-52.66620599	-53.65988951	-60
	-60.00466221	-60.00376735	-60.00945102	-60.01414297	-60.02241324
	-60.01857379	-20	-23.51096775	-13.39732887	-16.78579395
	-9.978725617	-3.22778922	-3.35279881e-30	-6.618932709	-40
	-30	-1.585828426e-29	-20	-50	-60.00303697
	-56.60720596	-53.25174186	-60	-38.21700062	-36.16280323
	-34.31734782	-32.58425315	-26.71396479	-30	-26.56165344
	-60.03622807	-60.03499777	-60.03343521	-60.03042989	-60.0239359
	-60.02180065	-60.01522122	-60.02703616	-60.03063738	-60.02241633
	-60.0295249	-60.01101291	-40	-45.43202024	-50
	-60.00549905	-57.1670457	-53.46113727	-55.23684934	-60
	-60.00785943	-60.0060861	-60.01180323	-60.01579225	-60.01877341
	-23.48454419	-20	-13.3035403	-16.72518803	-9.906008173
	-3.218600872	-3.300685681e-30	-6.549708825	-3.30270652e-30	-60.00514538
	-40	-30	-1.445360881e-29	-20	-50
	-52.84558878	-60.0020074	-56.62099348	-60	-37.52393927
	-40	-35.2399905	-32.71816158	-30	-26.55614283
	-30	-60.02916535	-60.02898543	-60.02650631	-60.02160091
	-60.0117312	-60.01882272	-60.01529732	-60.02347147	-60.02642395
	-60.02024587	-60.01931676	-60.02498588	-60.00778298	-44.79925929
	-50	-55.22947381	-52.64414954	-60.00405186	-57.67323853
	-56.81443477	-60	-57.55391131	-60.00923051	-60.0068701
	-60.0122908	-60.01506289	-23.30208763	-20	-3.323901419e-30
	-13.26494326	-16.66231448	-9.878018902	-6.536655029	-3.223752961
	-60.00439272	-40	-30	-1.378139637e-29	-20
	-50	-54.62965886	-60.00128703	-60.00273396	-60
	-37.5576607	-40	-44.91642702	-35.01188429	-32.4683423
	-26.63577871	-30	-60.02599137	-60.02454052	-60.02128611
	-60.01874937	-60.0120841	-60.01460765	-60.02183661	-60.02277291
	-60.01821042	-60.0166855	-60.02108568	-60.00946403	-60.00629518
	-50	-52.5487213	-55.19488221	-60.00303965	-60
	-60	-57.55740983	-60.00847212	-60.00657725	-60.01104023
	-60.01288284	-23.31844857	-20	-3.368365397e-30	-20
	-3.20062046	-3.182521604	-13.18395141	-16.5778928	-9.808288547
	-6.483386625	-60.00429639	-40	-30	-60.01399722
	-1.383298553e-29	-9.881410214	-20	-50	-54.64458361
	-60.00143192	-60.00250539	-60	-37.47883451	-40
	-50	-45.05621094	-26.66469023	-34.88158961	-32.35807256
	-30	-60.02128599	-60.0214677	-60.01808724	-60.01509442
	-60.01242879	-60.01064058	-60.01952273	-60.01916704	-60.01542169
	-60.01853387	-60.00802093	-60.00527056	-52.59415767	-55.16237811
	-60.00241194	-57.60925432	-60	-60.00843824	-60.00570605
	-60.01104315	-23.27125137	-3.392884283e-30	-3.214303886	-20
	-6.450974715	-13.07628382	-16.50055536	-9.744935216	-60.00442429
	-60.00867102	-40	-30	-60.01246471	-1.395146199e-29
	-10.01490241	-20	-50	-60.00329745	-54.72199082
	-60.00211434	-60	-60.0013655	-37.56735531	-40
	-44.18103825	-50	-30	-26.68036455	-35.05954992
	-32.38979829	-32.37472317	-60.01710361	-60.01846744	-60.0153008
	-60.01314269	-60.01004328	-60.01447622	-60.01664487	-60.01617063
	-60.01434242	-60.01244864	-60.01629562	-60.00648936	-60.0044595
	-52.58798286	-55.01912889	-57.60598938	-60.00197356	-60
	-60.00688344	-60.00527516	-60.00985844	-23.28645007	-3.408262114e-30
	-6.469876076	-3.221518147	-16.51211846	-20	-9.761262728
	-13.10084467	-60.00388609	-60.00754196	-40	-30
	-60.01072148	-1.416748742e-29	-10.06006244	-20	-50
	-60.00267682	-54.85385725	-60.00168531	-60	-60.00095951
	-37.45582337	-40	-43.42052862	-50	-46.74174795
	-51.39064929	-52.59265458	-30	-26.61789441	-37.39447374
	-34.84708566	-33.20025177	-60.00771669	-60.01546476	-60.01159851
	-60.00931575	-60.01214963	-60.01375281	-60.01421321	-60.01258698
	-60.01089113	-60.01391647	-60.0053447	-60.0035477	-55.10772855
	-57.61570783	-60	-60.00156926	-60.00824034	-60.00604797
	-60.00478496	-60.00885828	-23.23857413	-26.5370145	-3.419089768e-30
	-20	-9.785408213	-3.277792018	-6.49612935	-16.50664731
	-13.10801535	-60.00363434	-60.00652168	-40	-30
	-60.009318	-1.45140459e-29	-20	-50	-60.00411802
	-60.00286464	-60.00172273	-54.89996199	-60.00083669	-60
	-40	-43.52301382	-46.93169778	-50	-52.78766879
	-55.20054379	-30	-30	-40	-36.5284549
	-33.28408585	-60.00772522	-60.00593669	-60.01293915	-60.01017679
	-60.01175362	-60.00847616	-60.01210298	-60.01151062	-60.01030171
	-60.01177745	-60.00396738	-60.00295081	-57.62800267	-60
	-60.00126269	-60.00683595	-60.00524547	-60.00741588	-23.32696273
	-26.62667455	-20	-3.437237159e-30	-3.32332726	-16.63855982
	-9.783595647	-6.609367047	-13.27299044	-40	-60.00083328
	-30	-60.00874984	-60.00784303	-1.478338274e-29	-20
	-50	-60.00445555	-60.00330021	-60.00217465	-60.00107057
	-55.09782732	-60	-43.49194702	-46.83648147	-50
	-55.70192983	-52.24448146	-54.03178936	-57.71078641	-30
	-33.33759203	-40	-36.53777541	-60.00670522	-60.0048632
	-60.01084928	-60.01002521	-60.00861983	-60.00733643	-60.01030439
	-60.00965835	-60.00996572	-60.00338295	-60.00240386	-60
	-60.0011138	-60	-60.00562439	-60.00625586	-23.30529681
	-26.70248837	-30	-16.74579212	-20	-6.662722223
	-3.325061236	-3.496263072e-30	-13.39887933	-10.03282938	-9.989367303
	-40	-60	-30	-60.00813862	-60.0068461
	-1.48603073e-29	-20	-50	-40	-60.00307704
	-60.00400545	-60.00198265	-60.00100248	-60	-54.95742242
	-45.92241648	-50	-52.07468882	-56.19462556	-54.12084115
	-58.12672665	-34.75223645	-36.71803076	-44.84807569	-40
	-60.00585468	-60.00419336	-60.00913184	-60.00741358	-60.00635343
	-60.0087974	-60.00829591	-60.007982	-60.0086068	-60.00302695
	-60.00206289	-60.00091242	-60.00073536	-60	-60.00500688
	-60.00518026	-34.75707849	-23.46371657	-26.67611059	-30
	-16.63938937	-20	-6.710934742	-3.370264802	-3.577184509e-30
	-13.32182304	-9.981724243	-30	-60.00629206	-60.00727229
	-1.499839746e-29	-50	-20	-40	-30
	-60.00347586	-60.00261657	-60.00161851	-60.00094277	-60
	-54.89646237	-50	-50	-51.7057226	-53.32115979
	-56.14464021	-54.65460833	-58.10413695	-40	-44.78467193
	-40	-50	-60.00376928	-60.00482696	-60.00740516
	-60.00619033	-60.00527046	-60.00753365	-60.00700774	-60.00720687
	-60.0024829	-60.00168983	-60.00136835	-60.00058372	-60
	-60.00410234	-60.00422947	-60.00499145	-34.72282538	-23.24540265
	-30	-26.70349277	-20	-16.61087093	-6.714810025
	-3.386725459	-3.657094043e-30	-13.2849388	-14.99244676	-10.09192639
	-60.00568838	-1.526982951e-29	-40	-20	-30
	-52.54873505	-50	-60.00298262	-60.00186175	-60.00093324
	-60	-54.99937754	-40	-51.54782073	-53.20755788
	-55.13766006	-56.73214333	-58.50984795	-44.89398281	-45.20353632
	-40	-50	-51.60774579	-60.00310437	-60.00410503
	-60.00476811	-60.00621996	-60.00538273	-60.00629973	-60.00588676
	-60.00609195	-60.00254737	-60.00194218	-60.00111715	-60.00158551
	-60.00051488	-60.00038435	-60	-60.00329628	-60.00434336
	-60.00370875	-34.76127054	-23.39061772	-30	-26.72511357
	-20	-16.67226596	-3.709501133e-30	-6.782799711	-3.431911362
	-13.37920605	-10.1404069	-16.74416039	-60.00491969	-1.590726232e-29
	-30	-20	-50	-40	-60.002519
	-60.00174984	-60.00089258	-60	-56.77891986	-53.40989169
	-30	-53.26257304	-54.84001546	-56.54867542	-54.43310992
	-58.32929544	-40	-50	-50	-51.34814302
	-52.81734523	-60.00339136	-60.00395581	-60.00466579	-60.00508982
	-60.00563919	-60.00504141	-60.00502597	-60.00448907	-60.00388108
	-60.00296002	-60.00208393	-60.00095994	-60.00141286	-60.00073068
	-60.00028377	-60	-60.00292685	-60.00226487	-60.00367416
	-60.00318604	-40	-23.30839625	-30	-26.81358398
	-20	-3.447199741	-3.695351269e-30	-6.933897106	-13.42748659
	-10.41799368	-16.81869417	-1.576915452e-29	-20	-10.64154847
	-50	-40	-30	-60.00156847	-60.00078301
	-60	-56.69678908	-53.31859304	-50	-20
	-54.25734594	-57.04710934	-55.58833792	-58.52066458	-50
	-51.39529782	-51.35452157	-52.74944705	-60.0032672	-60.00393374
	-60.0042314	-60.00440008	-60.00381583	-60.00321865	-60.00243363
	-60.00177775	-60.00127062	-60.00096624	-60.00061709	-60.00022546
	-60	-60.00264221	-60.00203911	-60.00214102	-60.00135952
	-60.00321901	-60.00312149	-60.00271643	-50	-40
	-26.66656483	-23.25502447	-30	-20	-3.643779321e-30
	-3.536432786	-7.022958613	-13.71417063	-10.38344869	-16.92095669
	-1.413559249e-29	-10.67498875	-40	-30	-20
	-60.00071842	-60	-56.71588504	-53.36894087	-50
	-40	-10.01365592	-55.66069131	-54.27272977	-58.58417627
